cell_name,is_seq,is_macro,is_in_clk,x0,y0,x1,y1,is_filler,is_buf,is_inv,libcell_name,cell_static_power,cell_dynamic_power
FILLER_0_0_1,0,0,0,2660,2800,8740,5600,1,0,0,FILLCELL_X16,0.0,0.0
FILLER_0_0_108,0,0,0,43320,2800,44080,5600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_0_120,0,0,0,47880,2800,50920,5600,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_0_128,0,0,0,50920,2800,51680,5600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_0_133,0,0,0,52820,2800,58900,5600,1,0,0,FILLCELL_X16,0.0,0.0
FILLER_0_0_149,0,0,0,58900,2800,61940,5600,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_0_157,0,0,0,61940,2800,62700,5600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_0_159,0,0,0,62700,2800,63080,5600,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_0_17,0,0,0,8740,2800,10260,5600,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_0_21,0,0,0,10260,2800,11020,5600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_10_104,0,0,0,41800,30800,44840,33600,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_10_112,0,0,0,44840,30800,46360,33600,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_10_123,0,0,0,49020,30800,49780,33600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_10_4,0,0,0,3800,30800,5320,33600,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_10_61,0,0,0,25460,30800,26220,33600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_10_70,0,0,0,28880,30800,31920,33600,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_10_78,0,0,0,31920,30800,32680,33600,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_10_87,0,0,0,35340,30800,38380,33600,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_10_95,0,0,0,38380,30800,38760,33600,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_103,0,0,0,41420,33600,42940,36400,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_11_107,0,0,0,42940,33600,43700,36400,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_11_109,0,0,0,43700,33600,44080,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_123,0,0,0,49020,33600,49780,36400,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_11_145,0,0,0,57380,33600,57760,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_150,0,0,0,59280,33600,60040,36400,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_11_152,0,0,0,60040,33600,60420,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_156,0,0,0,61560,33600,61940,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_21,0,0,0,10260,33600,10640,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_29,0,0,0,13300,33600,13680,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_35,0,0,0,15580,33600,15960,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_11_55,0,0,0,23180,33600,24700,36400,1,0,0,FILLCELL_X4,0.0,0.0
FILLER_0_11_59,0,0,0,24700,33600,25460,36400,1,0,0,FILLCELL_X2,0.0,0.0
FILLER_0_11_61,0,0,0,25460,33600,25840,36400,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_12_1,0,0,0,2660,36400,5700,39200,1,0,0,FILLCELL_X8,0.0,0.0
FILLER_0_12_107,0,0,0,42940,36400,43320,39200,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_12_11,0,0,0,6460,36400,6840,39200,1,0,0,FILLCELL_X1,0.0,0.0
FILLER_0_12_122,0,0,0,48640,36400,51680,39200,1,0,0,FILLCELL_X8,0.0,0.0
